jQuery Test Suite 


Hide passed testsCheck for GlobalsNo try-catchminnoqsaModule: < All Modules >corecallbacksdeferredsupportdataqueueattributeseventselector - jQuery onlytraversingmanipulationcssserializeajaxeffectsoffsetdimensionsdeprecatedexportsSizzle

Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; rv:11.0) like Gecko

Tests completed in 236933 milliseconds.
6914 tests of 6915 passed, 1 failed.
31.core: jQuery.merge() (0, 8, 8)Rerun








32.core: jQuery.extend(Object, Object) (0, 28, 28)Rerun




























33.core: jQuery.each(Object,Function) (0, 14, 14)Rerun














34.core: jQuery.makeArray (0, 17, 17)Rerun

















35.core: jQuery.inArray (0, 3, 3)Rerun



36.core: jQuery.isEmptyObject (0, 2, 2)Rerun


37.core: jQuery.proxy (0, 7, 7)Rerun







38.core: jQuery.parseHTML (0, 11, 11)Rerun











39.core: jQuery.parseJSON (0, 8, 8)Rerun








40.core: jQuery.parseXML (0, 8, 8)Rerun








41.core: jQuery.sub() - Static Methods (0, 18, 18)Rerun


















42.core: jQuery.sub() - .fn Methods (0, 378, 378)Rerun


























































































































































































































































































































































































43.core: jQuery.camelCase() (0, 7, 7)Rerun







44.callbacks: jQuery.Callbacks( "" ) - no filter (0, 20, 20)Rerun




















45.callbacks: jQuery.Callbacks( { } ) - no filter (0, 20, 20)Rerun




















46.callbacks: jQuery.Callbacks( "" ) - filter (0, 20, 20)Rerun




















47.callbacks: jQuery.Callbacks( { } ) - filter (0, 20, 20)Rerun




















48.callbacks: jQuery.Callbacks( "once" ) - no filter (0, 20, 20)Rerun




















49.callbacks: jQuery.Callbacks( { "once": true } ) - no filter (0, 20, 20)Rerun




















50.callbacks: jQuery.Callbacks( "once" ) - filter (0, 20, 20)Rerun




















51.callbacks: jQuery.Callbacks( { "once": true } ) - filter (0, 20, 20)Rerun




















52.callbacks: jQuery.Callbacks( "memory" ) - no filter (0, 20, 20)Rerun




















53.callbacks: jQuery.Callbacks( { "memory": true } ) - no filter (0, 20, 20)Rerun




















54.callbacks: jQuery.Callbacks( "memory" ) - filter (0, 20, 20)Rerun




















55.callbacks: jQuery.Callbacks( { "memory": true } ) - filter (0, 20, 20)Rerun




















56.callbacks: jQuery.Callbacks( "unique" ) - no filter (0, 20, 20)Rerun




















57.callbacks: jQuery.Callbacks( { "unique": true } ) - no filter (0, 20, 20)Rerun




















58.callbacks: jQuery.Callbacks( "unique" ) - filter (0, 20, 20)Rerun




















59.callbacks: jQuery.Callbacks( { "unique": true } ) - filter (0, 20, 20)Rerun




















60.callbacks: jQuery.Callbacks( "stopOnFalse" ) - no filter (0, 20, 20)Rerun




















61.callbacks: jQuery.Callbacks( { "stopOnFalse": true } ) - no filter (0, 20, 20)Rerun




















62.callbacks: jQuery.Callbacks( "stopOnFalse" ) - filter (0, 20, 20)Rerun




















63.callbacks: jQuery.Callbacks( { "stopOnFalse": true } ) - filter (0, 20, 20)Rerun




















64.callbacks: jQuery.Callbacks( "once memory" ) - no filter (0, 20, 20)Rerun




















65.callbacks: jQuery.Callbacks( { "once": true, "memory": true } ) - no filter (0, 20, 20)Rerun




















66.callbacks: jQuery.Callbacks( "once memory" ) - filter (0, 20, 20)Rerun




















67.callbacks: jQuery.Callbacks( { "once": true, "memory": true } ) - filter (0, 20, 20)Rerun




















68.callbacks: jQuery.Callbacks( "once unique" ) - no filter (0, 20, 20)Rerun




















69.callbacks: jQuery.Callbacks( { "once": true, "unique": true } ) - no filter (0, 20, 20)Rerun




















70.callbacks: jQuery.Callbacks( "once unique" ) - filter (0, 20, 20)Rerun




















71.callbacks: jQuery.Callbacks( { "once": true, "unique": true } ) - filter (0, 20, 20)Rerun




















72.callbacks: jQuery.Callbacks( "once stopOnFalse" ) - no filter (0, 20, 20)Rerun




















73.callbacks: jQuery.Callbacks( { "once": true, "stopOnFalse": true } ) - no filter (0, 20, 20)Rerun




















74.callbacks: jQuery.Callbacks( "once stopOnFalse" ) - filter (0, 20, 20)Rerun




















75.callbacks: jQuery.Callbacks( { "once": true, "stopOnFalse": true } ) - filter (0, 20, 20)Rerun




















76.callbacks: jQuery.Callbacks( "memory unique" ) - no filter (0, 20, 20)Rerun




















77.callbacks: jQuery.Callbacks( { "memory": true, "unique": true } ) - no filter (0, 20, 20)Rerun




















78.callbacks: jQuery.Callbacks( "memory unique" ) - filter (0, 20, 20)Rerun




















79.callbacks: jQuery.Callbacks( { "memory": true, "unique": true } ) - filter (0, 20, 20)Rerun




















80.callbacks: jQuery.Callbacks( "memory stopOnFalse" ) - no filter (0, 20, 20)Rerun




















81.callbacks: jQuery.Callbacks( { "memory": true, "stopOnFalse": true } ) - no filter (0, 20, 20)Rerun




















82.callbacks: jQuery.Callbacks( "memory stopOnFalse" ) - filter (0, 20, 20)Rerun




















83.callbacks: jQuery.Callbacks( { "memory": true, "stopOnFalse": true } ) - filter (0, 20, 20)Rerun




















84.callbacks: jQuery.Callbacks( "unique stopOnFalse" ) - no filter (0, 20, 20)Rerun




















85.callbacks: jQuery.Callbacks( { "unique": true, "stopOnFalse": true } ) - no filter (0, 20, 20)Rerun




















86.callbacks: jQuery.Callbacks( "unique stopOnFalse" ) - filter (0, 20, 20)Rerun




















87.callbacks: jQuery.Callbacks( { "unique": true, "stopOnFalse": true } ) - filter (0, 20, 20)Rerun




















88.callbacks: jQuery.Callbacks( options ) - options are copied (0, 1, 1)Rerun

89.callbacks: jQuery.Callbacks.fireWith - arguments are copied (0, 1, 1)Rerun

90.callbacks: jQuery.Callbacks.remove - should remove all instances (0, 1, 1)Rerun

91.callbacks: jQuery.Callbacks() - adding a string doesn't cause a stack overflow (0, 1, 1)Rerun

92.deferred: jQuery.Deferred (0, 23, 23)Rerun























93.deferred: jQuery.Deferred - new operator (0, 23, 23)Rerun























94.deferred: jQuery.Deferred - chainability (0, 10, 10)Rerun










95.deferred: jQuery.Deferred.then - filtering (done) (0, 4, 4)Rerun




96.deferred: jQuery.Deferred.then - filtering (fail) (0, 4, 4)Rerun




97.deferred: jQuery.Deferred.then - filtering (progress) (0, 3, 3)Rerun



98.deferred: jQuery.Deferred.then - deferred (done) (0, 3, 3)Rerun



99.deferred: jQuery.Deferred.then - deferred (fail) (0, 3, 3)Rerun



100.deferred: jQuery.Deferred.then - deferred (progress) (0, 3, 3)Rerun



101.deferred: jQuery.Deferred.then - context (0, 4, 4)Rerun




102.deferred: jQuery.when (0, 34, 34)Rerun


































103.deferred: jQuery.when - joined (0, 119, 119)Rerun























































































































104.support: boxModel (0, 1, 1)Rerun

105.support: body background is not lost if set prior to loading jQuery (#9238) (0, 2, 2)Rerun


106.support: A background on the testElement does not cause IE8 to crash (#9823) (0, 1, 1)Rerun

107.data: expando (0, 1, 1)Rerun

108.data: jQuery.data (0, 124, 124)Rerun




























































































































109.data: jQuery.acceptData (0, 7, 7)Rerun







110.data: .data() (0, 5, 5)Rerun





111.data: .data(String) and .data(String, Object) (0, 29, 29)Rerun





























112.data: data-* attributes (0, 40, 40)Rerun








































113.data: .data(Object) (0, 4, 4)Rerun




114.data: jQuery.removeData (0, 10, 10)Rerun










115.data: .removeData() (0, 6, 6)Rerun






116.data: JSON serialization (#8108) (0, 1, 1)Rerun

117.data: jQuery.data should follow html5 specification regarding camel casing (0, 10, 10)Rerun










118.data: jQuery.data should not miss data with preset hyphenated property names (0, 2, 2)Rerun


119.data: jQuery.data supports interoperable hyphenated/camelCase get/set of properties with arbitrary non-null|NaN|undefined values (0, 24, 24)Rerun
























120.data: jQuery.data supports interoperable removal of hyphenated/camelCase properties (0, 27, 27)Rerun



























121.data: Triggering the removeData should not throw exceptions. (#10080) (0, 1, 1)Rerun

122.data: Only check element attributes once when calling .data() - #8909 (0, 2, 2)Rerun


123.data: JSON data- attributes can have newlines (0, 1, 1)Rerun

124.queue: queue() with other types (0, 14, 14)Rerun














125.queue: queue(name) passes in the next item in the queue as a parameter (0, 2, 2)Rerun


126.queue: queue() passes in the next item in the queue as a parameter to fx queues (0, 3, 3)Rerun



127.queue: callbacks keep their place in the queue (0, 5, 5)Rerun





128.queue: delay() (0, 2, 2)Rerun


129.queue: clearQueue(name) clears the queue (0, 2, 2)Rerun


130.queue: clearQueue() clears the fx queue (0, 1, 1)Rerun

131.queue: fn.promise() - called when fx queue is empty (0, 3, 3)Rerun



132.queue: fn.promise( "queue" ) - called whenever last queue function is dequeued (0, 5, 5)Rerun





133.queue: fn.promise( "queue" ) - waits for animation to complete before resolving (0, 2, 2)Rerun


134.queue: .promise(obj) (0, 2, 2)Rerun


135.queue: delay() can be stopped (0, 3, 3)Rerun



136.queue: queue stop hooks (0, 2, 2)Rerun


137.attributes: jQuery.propFix integrity test (0, 1, 1)Rerun

138.attributes: attr(String) (0, 46, 46)Rerun














































139.attributes: attr(String) in XML Files (0, 3, 3)Rerun



140.attributes: attr(String, Function) (0, 2, 2)Rerun


141.attributes: attr(Hash) (0, 3, 3)Rerun



142.attributes: attr(String, Object) (0, 81, 81)Rerun

















































































143.attributes: attr(jquery_method) (0, 9, 9)Rerun









144.attributes: attr(String, Object) - Loaded via XML document (0, 2, 2)Rerun


145.attributes: attr('tabindex') (0, 8, 8)Rerun








146.attributes: attr('tabindex', value) (0, 9, 9)Rerun









147.attributes: removeAttr(String) (0, 12, 12)Rerun












148.attributes: removeAttr(String) in XML (0, 7, 7)Rerun







149.attributes: removeAttr(Multi String, variable space width) (0, 8, 8)Rerun








150.attributes: prop(String, Object) (0, 31, 31)Rerun































151.attributes: prop('tabindex') (0, 8, 8)Rerun








152.attributes: prop('tabindex', value) (0, 9, 9)Rerun









153.attributes: removeProp(String) (0, 6, 6)Rerun






154.attributes: val() (0, 26, 26)Rerun


























155.attributes: val(String/Number) (0, 8, 8)Rerun








156.attributes: val(Function) (0, 8, 8)Rerun








157.attributes: val(Array of Numbers) (Bug #7123) (0, 4, 4)Rerun




158.attributes: val(Function) with incoming value (0, 10, 10)Rerun










159.attributes: val(select) after form.reset() (Bug #2551) (0, 3, 3)Rerun



160.attributes: addClass(String) (0, 9, 9)Rerun









161.attributes: addClass(Function) (0, 9, 9)Rerun









162.attributes: addClass(Function) with incoming value (0, 48, 48)Rerun
















































163.attributes: removeClass(String) - simple (0, 7, 7)Rerun







164.attributes: removeClass(Function) - simple (0, 7, 7)Rerun







165.attributes: removeClass(Function) with incoming value (0, 48, 48)Rerun
















































166.attributes: removeClass() removes duplicates (0, 1, 1)Rerun

167.attributes: toggleClass(String|boolean|undefined[, boolean]) (0, 17, 17)Rerun

















168.attributes: toggleClass(Function[, boolean]) (0, 17, 17)Rerun

















169.attributes: toggleClass(Fucntion[, boolean]) with incoming value (0, 14, 14)Rerun














170.attributes: addClass, removeClass, hasClass (0, 17, 17)Rerun

















171.attributes: contents().hasClass() returns correct values (0, 2, 2)Rerun


172.attributes: coords returns correct values in IE6/IE7, see #10828 (0, 2, 2)Rerun


173.event: null or undefined handler (0, 2, 2)Rerun


174.event: bind(),live(),delegate() with non-null,defined data (0, 3, 3)Rerun



175.event: Handler changes and .trigger() order (0, 1, 1)Rerun

176.event: bind(), with data (0, 4, 4)Rerun




177.event: click(), with data (0, 3, 3)Rerun



178.event: bind(), with data, trigger with data (0, 4, 4)Rerun




179.event: bind(), multiple events at once (0, 2, 2)Rerun


180.event: bind(), five events at once (0, 1, 1)Rerun

181.event: bind(), multiple events at once and namespaces (0, 7, 7)Rerun







182.event: bind(), namespace with special add (0, 27, 27)Rerun



























183.event: bind(), no data (0, 1, 1)Rerun

184.event: bind/one/unbind(Object) (0, 6, 6)Rerun






185.event: live/die(Object), delegate/undelegate(String, Object) (0, 6, 6)Rerun






186.event: live/delegate immediate propagation (0, 2, 2)Rerun


187.event: bind/delegate bubbling, isDefaultPrevented (0, 2, 2)Rerun


188.event: bind(), iframes (0, 1, 1)Rerun

189.event: bind(), trigger change on select (0, 5, 5)Rerun





190.event: bind(), namespaced events, cloned events (0, 18, 18)Rerun


















191.event: bind(), multi-namespaced events (0, 6, 6)Rerun






192.event: bind(), with same function (0, 2, 2)Rerun


193.event: bind(), make sure order is maintained (0, 1, 1)Rerun

194.event: bind(), with different this object (0, 4, 4)Rerun




195.event: bind(name, false), unbind(name, false) (0, 3, 3)Rerun



196.event: live(name, false), die(name, false) (0, 3, 3)Rerun



197.event: delegate(selector, name, false), undelegate(selector, name, false) (0, 3, 3)Rerun



198.event: bind()/trigger()/unbind() on plain object (0, 7, 7)Rerun







199.event: unbind(type) (0, 1, 1)Rerun

200.event: unbind(eventObject) (0, 4, 4)Rerun




201.event: hover() and hover pseudo-event (0, 3, 3)Rerun



202.event: mouseover triggers mouseenter (0, 1, 1)Rerun

203.event: withinElement implemented with jQuery.contains() (0, 1, 1)Rerun

204.event: mouseenter, mouseleave don't catch exceptions (0, 2, 2)Rerun


205.event: trigger() shortcuts (0, 6, 6)Rerun






206.event: trigger() bubbling (0, 18, 18)Rerun


















207.event: trigger(type, [data], [fn]) (0, 16, 16)Rerun
















208.event: submit event bubbles on copied forms (#11649) (0, 3, 3)Rerun



209.event: change event bubbles on copied forms (#11796) (0, 3, 3)Rerun



210.event: trigger(eventObject, [data], [fn]) (0, 28, 28)Rerun




























211.event: .trigger() bubbling on disconnected elements (#10489) (0, 2, 2)Rerun


212.event: .trigger() doesn't bubble load event (#10717) (0, 1, 1)Rerun

213.event: Delegated events in SVG (#10791) (0, 2, 2)Rerun


214.event: Delegated events in forms (#10844; #11145; #8165; #11382, #11764) (0, 5, 5)Rerun





215.event: Submit event can be stopped (#11049) (0, 1, 1)Rerun

216.event: on(beforeunload) creates/deletes window property instead of adding/removing event listener (0, 3, 3)Rerun



217.event: jQuery.Event( type, props ) (0, 5, 5)Rerun





218.event: jQuery.Event.currentTarget (0, 2, 2)Rerun


219.event: toggle(Function, Function, ...) (0, 16, 16)Rerun
















220.event: .live()/.die() (0, 66, 66)Rerun


































































221.event: die all bound events (0, 1, 1)Rerun

222.event: live with multiple events (0, 1, 1)Rerun

223.event: live with namespaces (0, 15, 15)Rerun















224.event: live with change (0, 8, 8)Rerun








225.event: live with submit (0, 7, 7)Rerun







226.event: live with special events (0, 13, 13)Rerun













227.event: .delegate()/.undelegate() (0, 65, 65)Rerun

































































228.event: jQuery.off using dispatched jQuery.Event (0, 1, 1)Rerun

229.event: delegated event with delegateTarget-relative selector (0, 3, 3)Rerun



230.event: stopPropagation() stops directly-bound events on delegated target (0, 1, 1)Rerun

231.event: undelegate all bound events (0, 2, 2)Rerun


232.event: delegate with multiple events (0, 1, 1)Rerun

233.event: delegate with change (0, 8, 8)Rerun








234.event: delegate with submit (0, 2, 2)Rerun


235.event: undelegate() with only namespaces (0, 2, 2)Rerun


236.event: Non DOM element events (0, 1, 1)Rerun

237.event: inline handler returning false stops default (0, 1, 1)Rerun

238.event: window resize (0, 2, 2)Rerun


239.event: focusin bubbles (0, 2, 2)Rerun


240.event: custom events with colons (#3533, #8272) (0, 1, 1)Rerun

241.event: .on and .off (0, 9, 9)Rerun









242.event: special bind/delegate name mapping (0, 7, 7)Rerun







243.event: .on and .off, selective mixed removal (#10705) (0, 7, 7)Rerun







244.event: .on( event-map, null-selector, data ) #11130 (0, 1, 1)Rerun

245.event: clone() delegated events (#11076) (0, 3, 3)Rerun



246.event: fixHooks extensions (0, 2, 2)Rerun


247.event: jQuery.ready promise (0, 1, 1)Rerun

248.event: jQuery.ready synchronous load with long loading subresources (0, 1, 1)Rerun

249.event: jQuery.isReady (0, 2, 2)Rerun


250.event: jQuery ready (0, 10, 10)Rerun










251.event: change handler should be detached from element (0, 2, 2)Rerun


252.event: trigger click on checkbox, fires change event (0, 1, 1)Rerun

253.selector - jQuery only: element - jQuery only (0, 7, 7)Rerun







254.selector - jQuery only: class - jQuery only (0, 4, 4)Rerun




255.selector - jQuery only: attributes - jQuery only (0, 2, 2)Rerun


256.selector - jQuery only: pseudo - visibility (0, 9, 9)Rerun









257.selector - jQuery only: disconnected nodes (0, 4, 4)Rerun




258.selector - jQuery only: attributes - jQuery.attr (0, 35, 35)Rerun



































259.selector - jQuery only: Sizzle cache collides with multiple Sizzles on a page (0, 3, 3)Rerun



260.traversing: find(String) (0, 5, 5)Rerun





261.traversing: find(node|jQuery object) (0, 11, 11)Rerun











262.traversing: is(String|undefined) (0, 30, 30)Rerun






























263.traversing: is(jQuery) (0, 21, 21)Rerun





















264.traversing: is() with positional selectors (0, 23, 23)Rerun























265.traversing: index() (0, 2, 2)Rerun


266.traversing: index(Object|String|undefined) (0, 16, 16)Rerun
















267.traversing: filter(Selector|undefined) (0, 9, 9)Rerun









268.traversing: filter(Function) (0, 2, 2)Rerun


269.traversing: filter(Element) (0, 1, 1)Rerun

270.traversing: filter(Array) (0, 1, 1)Rerun

271.traversing: filter(jQuery) (0, 1, 1)Rerun

272.traversing: filter() with positional selectors (0, 19, 19)Rerun



















273.traversing: closest() (0, 14, 14)Rerun














274.traversing: closest(jQuery) (0, 8, 8)Rerun








275.traversing: not(Selector|undefined) (0, 11, 11)Rerun











276.traversing: not(Element) (0, 1, 1)Rerun

277.traversing: not(Function) (0, 1, 1)Rerun

278.traversing: not(Array) (0, 2, 2)Rerun


279.traversing: not(jQuery) (0, 1, 1)Rerun

280.traversing: has(Element) (0, 3, 3)Rerun



281.traversing: has(Selector) (0, 5, 5)Rerun





282.traversing: has(Arrayish) (0, 4, 4)Rerun




283.traversing: addBack() (0, 5, 5)Rerun





284.traversing: siblings([String]) (0, 7, 7)Rerun







285.traversing: children([String]) (0, 3, 3)Rerun



286.traversing: parent([String]) (0, 5, 5)Rerun





287.traversing: parents([String]) (0, 5, 5)Rerun





288.traversing: parentsUntil([String]) (0, 9, 9)Rerun









289.traversing: next([String]) (0, 5, 5)Rerun





290.traversing: prev([String]) (0, 4, 4)Rerun




291.traversing: nextAll([String]) (0, 4, 4)Rerun




292.traversing: prevAll([String]) (0, 4, 4)Rerun




293.traversing: nextUntil([String]) (0, 11, 11)Rerun











294.traversing: prevUntil([String]) (0, 10, 10)Rerun










295.traversing: contents() (0, 12, 12)Rerun












296.traversing: add(String|Element|Array|undefined) (0, 16, 16)Rerun
















297.traversing: add(String, Context) (0, 6, 6)Rerun






298.traversing: eq('-1') #10616 (0, 3, 3)Rerun



299.manipulation: text() (0, 5, 5)Rerun





300.manipulation: text(undefined) (0, 1, 1)Rerun

301.manipulation: text(String) (0, 4, 4)Rerun




302.manipulation: text(Function) (0, 4, 4)Rerun




303.manipulation: text(Function) with incoming value (0, 2, 2)Rerun


304.manipulation: wrap(String|Element) (0, 19, 19)Rerun



















305.manipulation: wrap(Function) (0, 19, 19)Rerun













